Winner,First_pokemon,Second_pokemon
522,375,522
26,26,437
557,752,557
625,323,625
526,456,526
283,283,672
396,220,396
731,6,731
553,553,510
614,614,58
697,660,697
696,733,696
466,578,466
168,240,168
497,357,497
633,633,175
549,507,549
519,440,519
383,25,383
185,564,185
132,607,132
386,238,386
759,620,759
93,93,271
453,580,453
8,8,63
270,21,270
319,671,319
301,301,255
558,558,50
752,429,752
551,180,551
31,190,31
63,63,691
249,249,93
79,189,79
513,513,598
688,688,487
712,712,40
286,286,680
264,264,597
179,179,447
528,528,464
499,86,499
245,245,355
567,387,567
658,658,566
472,472,661
748,752,748
582,471,582
766,314,766
656,222,656
339,339,452
603,603,190
388,598,388
766,634,766
550,190,550
447,237,447
531,461,531
366,366,376
299,299,752
788,160,788
347,347,51
462,400,462
572,572,382
211,604,211
609,685,609
706,706,713
755,315,755
165,165,198
316,316,141
328,79,328
102,102,63
398,442,398
30,30,352
549,636,549
731,731,188
726,204,726
354,460,354
663,62,663
347,347,81
552,552,734
30,30,501
337,335,337
271,271,729
394,394,475
8,53,8
536,224,536
367,291,367
570,570,259
560,560,240
759,759,402
651,538,651
269,219,269
745,745,756
707,707,500
175,175,563
603,498,603
34,34,31
259,42,259
64,680,64
771,409,771
246,246,632
313,344,313
541,541,35
387,387,454
364,364,754
421,421,504
522,370,522
206,206,607
428,428,662
396,396,390
19,333,19
40,140,40
342,671,342
457,124,457
423,423,631
53,45,53
477,307,477
776,776,561
571,571,449
301,603,301
488,488,297
377,377,661
453,453,475
368,498,368
112,112,391
398,359,398
145,10,145
234,412,234
716,716,83
521,253,521
193,193,650
347,347,195
522,522,191
656,656,56
725,725,39
430,738,430
748,748,399
387,23,387
700,700,405
4,4,774
756,756,571
181,447,181
93,93,246
143,143,627
643,203,643
681,595,681
67,67,123
574,67,574
709,645,709
406,406,285
181,181,142
494,86,494
308,578,308
147,71,147
230,230,49
527,374,527
713,707,713
672,672,396
40,40,708
553,553,212
630,630,734
34,289,34
249,249,408
650,335,650
316,316,234
449,449,289
181,290,181
28,28,325
575,51,575
771,439,771
55,783,55
567,96,567
23,23,330
193,652,193
307,174,307
341,798,341
437,462,437
196,243,196
681,332,681
792,792,635
228,105,228
106,106,788
284,284,217
554,75,554
760,42,760
424,585,424
682,682,435
645,645,295
228,228,83
752,634,752
275,275,238
791,791,399
686,686,358
192,192,329
632,632,224
427,427,504
316,117,316
22,41,22
764,764,97
660,660,179
172,172,343
126,381,126
151,515,151
372,239,372
125,641,125
16,16,77
88,70,88
658,400,658
426,170,426
364,56,364
673,673,88
429,704,429
444,444,598
143,143,89
713,142,713
793,793,762
677,677,721
110,110,422
533,533,244
248,696,248
319,290,319
614,614,517
38,408,38
725,725,529
273,273,636
441,516,441
224,224,318
286,657,286
161,161,767
420,378,420
777,777,357
674,674,676
335,266,335
521,106,521
157,548,157
330,330,218
588,588,118
110,411,110
428,428,353
732,250,732
633,633,282
533,533,356
125,125,182
266,529,266
186,754,186
772,460,772
765,194,765
125,531,125
745,745,644
763,763,35
72,265,72
523,591,523
409,409,376
29,29,304
372,372,97
179,179,433
478,478,250
193,763,193
530,468,530
476,573,476
537,537,323
431,431,437
209,595,209
314,314,160
373,373,780
586,586,538
589,589,348
438,565,438
748,610,748
677,532,677
135,117,135
377,579,377
438,438,170
146,231,146
565,369,565
486,486,37
720,720,733
264,321,264
225,225,342
391,365,391
202,389,202
256,389,256
24,143,24
422,489,422
538,265,538
136,136,613
785,785,18
533,533,622
248,248,75
590,590,287
572,34,572
717,630,717
26,26,448
43,440,43
58,58,561
203,504,203
576,405,576
382,95,382
19,19,506
707,369,707
617,617,602
786,338,786
390,122,390
611,611,522
752,595,752
477,477,440
765,765,767
682,451,682
187,150,187
383,383,753
31,324,31
631,631,73
163,208,163
428,428,218
771,277,771
467,268,467
232,336,232
216,676,216
373,373,559
205,488,205
364,364,114
103,103,636
59,403,59
337,219,337
3,86,3
772,377,772
326,474,326
387,601,387
513,513,576
610,721,610
16,784,16
574,574,589
559,559,191
765,192,765
653,201,653
303,622,303
729,129,729
128,385,128
263,77,263
106,277,106
63,63,239
8,188,8
536,527,536
208,509,208
254,571,254
538,538,254
284,156,284
342,342,657
300,284,300
786,627,786
542,369,542
712,375,712
591,591,191
212,328,212
349,349,681
42,42,82
755,755,76
539,231,539
19,19,107
300,675,300
56,213,56
663,663,660
634,455,634
383,413,383
521,521,769
362,227,362
703,703,188
8,8,243
307,195,307
773,773,36
443,443,666
302,254,302
418,683,418
649,649,411
62,670,62
286,119,286
550,550,25
270,270,431
643,433,643
133,296,133
136,461,136
695,636,695
51,51,500
213,187,213
270,55,270
261,493,261
552,733,552
344,344,562
65,65,470
700,314,700
498,498,4
277,277,231
701,367,701
158,158,224
233,233,755
234,745,234
119,774,119
481,734,481
570,652,570
119,353,119
770,770,189
265,696,265
710,659,710
247,670,247
551,551,55
79,79,213
108,108,781
293,293,575
729,123,729
27,293,27
85,88,85
234,252,234
786,786,193
658,751,658
259,259,260
154,49,154
446,514,446
518,518,167
394,603,394
716,83,716
455,531,455
679,679,373
520,520,119
785,196,785
756,756,768
538,538,358
3,416,3
721,721,282
25,213,25
348,670,348
376,376,439
165,796,165
524,524,222
760,308,760
526,526,728
115,115,319
184,184,23
173,173,680
432,432,797
343,645,343
8,416,8
443,304,443
246,292,246
657,657,17
550,550,214
296,622,296
753,409,753
634,634,680
557,222,557
712,327,712
774,774,94
475,672,475
735,334,735
246,719,246
460,53,460
489,749,489
249,249,277
478,478,389
612,685,612
372,559,372
16,722,16
404,644,404
518,518,402
643,211,643
263,263,547
784,445,784
163,163,508
54,195,54
768,768,602
432,432,290
8,761,8
493,493,196
549,549,653
681,625,681
507,507,189
383,642,383
408,408,10
110,110,674
703,231,703
481,481,195
620,180,620
628,60,628
533,771,533
57,57,498
349,247,349
147,147,372
477,477,562
461,461,72
316,424,316
608,608,763
185,185,75
11,678,11
648,351,648
555,555,329
505,306,505
343,343,613
3,3,668
410,410,203
726,764,726
630,455,630
544,482,544
749,594,749
4,780,4
475,475,200
752,576,752
710,710,566
629,629,673
787,261,787
205,205,524
342,342,716
729,500,729
349,202,349
413,218,413
438,438,294
212,191,212
623,623,321
710,710,190
124,124,404
349,349,36
286,286,650
362,362,110
794,683,794
209,799,209
35,290,35
724,724,573
424,424,216
483,483,286
38,38,304
131,177,131
710,710,207
678,654,678
580,580,435
299,299,73
420,216,420
299,625,299
340,340,473
587,370,587
403,403,222
717,636,717
174,174,224
500,15,500
642,457,642
597,107,597
526,526,321
768,657,768
708,708,308
522,342,522
697,219,697
717,717,177
16,210,16
680,378,680
104,104,621
214,239,214
336,336,50
74,74,56
727,746,727
683,109,683
213,386,213
299,299,644
714,634,714
246,305,246
329,329,665
100,29,100
768,225,768
164,164,516
155,155,574
726,129,726
263,745,263
426,246,426
124,124,617
103,174,103
323,188,323
98,529,98
77,86,77
692,353,692
40,38,40
81,290,81
392,392,738
430,250,430
462,462,612
443,768,443
547,119,547
20,20,452
260,260,755
410,136,410
84,84,37
371,620,371
550,550,771
508,396,508
225,225,418
51,488,51
418,418,8
475,475,687
187,464,187
793,641,793
3,585,3
311,311,599
670,719,670
350,663,350
93,93,67
282,282,684
193,34,193
706,67,706
535,289,535
624,526,624
404,334,404
627,88,627
619,486,619
745,571,745
542,651,542
416,189,416
732,643,732
709,50,709
778,778,604
450,450,662
610,610,600
702,596,702
715,715,619
752,662,752
58,663,58
533,331,533
212,567,212
107,439,107
244,54,244
245,245,369
24,24,10
184,398,184
164,164,731
614,428,614
799,799,761
26,69,26
744,744,332
368,368,443
661,156,661
149,103,149
302,466,302
454,454,666
115,115,455
458,754,458
47,319,47
473,247,473
385,289,385
496,496,449
587,106,587
680,680,262
91,91,29
71,205,71
725,725,47
75,114,75
796,328,796
544,544,628
142,496,142
536,690,536
524,524,619
595,595,356
706,706,738
503,475,503
274,149,274
465,22,465
406,406,277
340,677,340
536,536,333
337,296,337
24,41,24
105,105,251
277,277,516
389,120,389
435,435,310
546,546,115
501,238,501
164,535,164
640,201,640
125,708,125
286,470,286
142,412,142
791,791,739
462,462,789
301,360,301
337,337,239
265,400,265
598,598,330
645,594,645
481,481,367
128,160,128
342,342,73
75,75,602
635,635,462
234,202,234
163,373,163
165,602,165
275,379,275
773,773,774
179,504,179
175,175,355
615,615,652
579,738,579
453,453,345
1,199,1
147,147,463
598,721,598
549,255,549
437,309,437
253,253,688
710,213,710
376,605,376
614,614,242
171,624,171
102,510,102
172,157,172
656,656,788
629,629,319
352,352,35
561,561,176
569,569,338
275,377,275
690,180,690
681,681,41
705,161,705
248,248,354
697,697,111
572,572,689
751,239,751
494,494,282
446,446,120
250,250,332
623,416,623
303,213,303
435,435,160
710,710,371
524,105,524
677,79,677
694,500,694
196,196,176
755,755,680
663,626,663
102,416,102
245,245,49
703,138,703
755,238,755
604,604,661
405,71,405
103,103,528
307,307,149
286,39,286
283,118,283
671,671,767
792,792,170
13,246,13
163,163,379
366,366,686
298,347,298
106,106,510
276,276,478
452,365,452
714,765,714
416,416,445
768,790,768
129,129,462
744,744,762
693,660,693
628,628,385
135,786,135
771,764,771
786,310,786
20,20,380
506,54,506
632,632,454
764,203,764
48,218,48
271,271,324
367,367,668
796,755,796
772,688,772
544,166,544
580,580,334
755,238,755
774,774,199
320,320,241
519,519,621
421,421,257
166,166,324
130,130,284
788,320,788
264,264,345
624,750,624
8,8,5
115,391,115
554,599,554
770,770,107
758,758,769
671,671,455
519,519,778
739,739,449
780,780,470
540,397,540
794,794,50
760,760,386
707,473,707
397,397,16
649,649,689
607,607,64
614,637,614
745,600,745
232,374,232
63,63,739
475,475,10
137,532,137
37,37,698
37,37,170
446,381,446
430,430,14
380,25,380
636,49,636
351,317,351
438,160,438
592,592,113
570,310,570
583,583,65
155,32,155
736,312,736
700,798,700
87,604,87
248,497,248
540,607,540
700,544,700
656,656,152
148,516,148
495,584,495
550,350,550
349,349,504
513,513,332
787,787,596
326,326,417
700,76,700
750,750,219
154,154,159
462,462,676
72,72,288
596,596,396
538,538,754
64,64,696
650,190,650
747,747,7
434,256,434
732,132,732
112,112,406
193,233,193
56,56,706
770,770,642
26,597,26
445,445,156
601,578,601
260,260,670
476,695,476
334,98,334
429,175,429
590,260,590
448,791,448
693,128,693
79,79,392
110,736,110
155,155,138
251,150,251
24,24,735
551,551,92
602,775,602
223,223,345
133,354,133
132,132,142
173,221,173
694,694,258
213,213,323
590,385,590
563,563,346
673,673,217
749,633,749
201,578,201
192,192,749
519,519,591
165,165,615
99,47,99
390,390,81
31,474,31
31,31,14
16,684,16
353,186,353
726,726,558
169,317,169
496,496,209
671,269,671
697,423,697
475,296,475
587,587,387
446,446,654
298,117,298
511,511,506
275,39,275
582,582,604
469,771,469
712,695,712
427,427,444
134,241,134
160,160,653
283,241,283
616,89,616
55,55,235
341,341,60
284,284,662
502,696,502
259,259,347
799,450,799
204,204,458
344,344,152
505,213,505
471,779,471
407,407,461
549,774,549
562,515,562
645,645,399
437,437,564
56,665,56
396,396,10
474,474,52
5,191,5
212,212,701
712,712,695
463,51,463
524,259,524
441,285,441
372,695,372
423,423,789
243,243,15
215,215,669
774,774,602
460,45,460
44,384,44
478,478,53
55,55,507
199,120,199
163,142,163
40,645,40
695,215,695
428,678,428
109,713,109
9,402,9
330,221,330
409,409,127
29,347,29
263,263,210
715,715,343
508,508,54
516,516,736
99,654,99
441,441,194
135,372,135
478,698,478
481,481,689
498,498,609
369,369,312
286,240,286
387,567,387
666,512,666
727,412,727
79,34,79
332,221,332
59,604,59
180,460,180
41,113,41
326,179,326
302,240,302
732,732,16
436,784,436
586,586,145
690,107,690
139,230,139
349,349,752
94,94,578
651,540,651
528,528,372
260,246,260
98,751,98
534,391,534
275,275,523
115,115,696
92,92,501
228,260,228
314,314,228
391,391,449
308,170,308
214,214,370
261,261,468
202,753,202
785,785,199
732,732,543
286,668,286
336,336,595
616,327,616
102,391,102
383,383,722
337,305,337
271,271,229
193,193,354
365,284,365
196,196,207
391,391,695
710,710,357
702,303,702
540,562,540
444,444,381
136,311,136
164,164,269
677,677,426
246,246,684
149,149,355
715,331,715
27,27,665
367,367,566
7,7,140
250,548,250
424,424,500
676,38,676
63,63,526
61,357,61
768,597,768
786,786,762
348,788,348
475,11,475
576,576,520
623,447,623
491,294,491
505,505,502
314,359,314
348,348,201
491,716,491
472,753,472
429,374,429
574,415,574
666,666,390
104,104,416
714,389,714
714,697,714
71,71,196
249,8,249
469,469,293
504,199,504
281,281,653
11,769,11
341,641,341
401,401,604
275,275,491
621,374,621
116,116,210
578,532,578
589,374,589
549,549,390
739,739,415
429,429,537
248,586,248
263,152,263
214,748,214
80,80,462
730,730,750
233,233,305
393,393,161
284,284,10
189,197,189
516,666,516
147,631,147
363,363,625
646,646,92
572,572,510
485,502,485
634,634,54
540,198,540
727,727,194
629,26,629
727,727,411
573,573,617
20,20,508
611,611,558
2,529,2
255,255,346
129,593,129
659,607,659
443,443,733
177,448,177
432,432,163
512,208,512
316,789,316
501,501,661
228,228,201
247,776,247
155,155,321
172,19,172
679,551,679
56,56,106
549,549,162
146,497,146
252,252,117
638,638,460
296,245,296
348,612,348
334,334,461
624,62,624
441,441,585
303,303,198
552,741,552
436,436,353
48,48,744
326,597,326
337,337,488
104,104,415
23,23,112
566,566,733
229,229,578
699,652,699
621,621,719
288,288,469
121,199,121
3,378,3
83,189,83
31,31,728
438,438,696
119,54,119
766,766,89
37,37,74
526,137,526
478,478,381
748,748,359
201,201,103
541,240,541
547,547,372
7,7,118
333,194,333
360,360,587
432,432,574
639,210,639
530,224,530
20,762,20
428,406,428
265,265,470
316,316,758
100,310,100
535,535,384
414,414,393
151,151,256
439,289,439
798,268,798
55,378,55
589,347,589
84,84,733
122,122,285
670,642,670
329,381,329
136,768,136
615,434,615
110,16,110
560,560,450
13,13,601
164,164,591
284,104,284
541,541,560
682,682,559
679,341,679
342,768,342
107,107,678
736,666,736
499,346,499
27,27,41
427,427,208
265,265,215
202,237,202
368,368,229
181,587,181
228,228,120
481,481,267
13,13,612
636,94,636
380,380,558
293,293,198
552,729,552
409,409,532
286,140,286
3,3,685
504,38,504
85,643,85
25,471,25
166,443,166
223,378,223
525,359,525
554,624,554
379,402,379
799,799,517
690,690,751
633,226,633
341,282,341
503,252,503
348,215,348
138,138,217
557,557,55
232,232,11
71,607,71
215,215,626
166,533,166
484,484,357
19,19,468
677,222,677
681,681,571
420,623,420
404,685,404
615,82,615
315,389,315
370,356,370
687,687,455
583,330,583
116,39,116
720,720,243
145,75,145
741,741,198
214,237,214
532,753,532
735,330,735
557,719,557
246,333,246
74,529,74
272,359,272
44,84,44
306,215,306
572,572,122
299,369,299
635,291,635
18,488,18
648,796,648
643,643,390
149,69,149
154,318,154
756,756,385
669,499,669
153,153,750
205,205,162
674,712,674
704,704,672
551,321,551
200,200,482
794,794,543
186,186,602
393,393,308
565,191,565
428,246,428
474,256,474
501,114,501
337,337,237
580,178,580
570,612,570
244,315,244
574,605,574
490,490,436
747,524,747
92,92,229
60,516,60
349,349,117
85,85,162
416,416,577
672,292,672
686,404,686
180,252,180
214,739,214
428,620,428
427,427,261
2,2,404
480,51,480
276,201,276
645,180,645
369,294,369
377,657,377
503,505,503
11,749,11
77,688,77
542,542,61
487,92,487
615,121,615
167,584,167
359,359,94
288,288,330
264,264,107
702,702,109
778,213,778
119,719,119
67,374,67
524,524,115
125,125,597
611,665,611
671,539,671
181,181,662
737,132,737
572,572,75
142,560,142
683,683,189
24,549,24
656,281,656
344,286,344
570,570,299
83,45,83
93,317,93
717,717,520
582,582,686
736,736,667
751,751,696
313,313,559
19,722,19
64,64,680
539,539,295
783,18,783
568,391,568
360,360,458
221,210,221
792,466,792
727,727,437
445,651,445
447,447,753
548,548,435
616,191,616
495,495,40
301,641,301
226,456,226
768,768,665
140,140,587
296,645,296
755,459,755
124,693,124
772,475,772
484,306,484
36,36,416
30,448,30
508,216,508
248,248,255
415,415,281
127,127,352
162,509,162
223,719,223
377,377,146
230,230,621
676,676,470
249,181,249
42,42,330
219,303,219
527,527,457
302,302,4
337,337,575
568,531,568
649,649,437
704,37,704
341,720,341
692,776,692
522,461,522
242,242,644
70,281,70
643,643,305
157,157,620
8,159,8
581,328,581
528,600,528
519,519,695
582,582,756
567,567,360
490,785,490
334,334,199
711,167,711
569,569,173
326,326,324
521,529,521
430,430,44
626,171,626
714,714,360
561,641,561
262,262,237
541,541,491
709,709,730
572,572,150
59,74,59
327,765,327
23,313,23
557,784,557
229,69,229
412,310,412
797,387,797
62,62,45
610,79,610
428,428,42
455,36,455
397,397,756
102,623,102
628,628,224
307,62,307
39,39,609
262,262,267
474,645,474
201,512,201
155,155,199
676,579,676
267,749,267
162,162,267
553,544,553
548,113,548
794,794,474
704,704,280
553,358,553
154,664,154
493,449,493
93,43,93
436,728,436
84,333,84
437,529,437
401,401,330
573,625,573
204,49,204
702,380,702
426,426,425
8,8,644
92,199,92
420,417,420
340,340,682
165,56,165
414,657,414
70,449,70
414,310,414
115,680,115
583,583,537
342,342,2
478,478,361
528,528,43
239,239,113
209,621,209
369,457,369
736,221,736
690,690,238
471,471,719
138,255,138
679,679,792
139,139,497
92,92,488
528,694,528
343,607,343
444,403,444
257,257,335
120,290,120
104,221,104
428,428,713
674,674,171
57,57,92
552,347,552
428,407,428
28,546,28
123,123,292
253,531,253
531,543,531
718,482,718
210,573,210
707,707,569
735,735,174
628,628,598
611,611,776
139,47,139
227,1,227
101,101,401
534,254,534
250,789,250
163,163,453
143,194,143
616,616,733
756,29,756
554,115,554
124,638,124
341,287,341
295,149,295
292,70,292
139,468,139
350,182,350
738,45,738
107,107,363
590,292,590
131,131,753
215,207,215
37,49,37
431,685,431
631,631,217
9,307,9
271,271,743
30,30,698
699,27,699
320,458,320
683,683,491
184,520,184
411,411,447
26,387,26
115,115,753
214,30,214
203,506,203
651,20,651
240,240,757
170,678,170
722,722,439
369,369,577
712,150,712
537,537,22
275,275,697
690,690,354
520,779,520
663,485,663
354,354,694
513,513,208
724,724,296
170,387,170
112,240,112
216,216,604
673,673,638
717,717,346
242,458,242
465,577,465
275,231,275
414,693,414
428,580,428
268,268,318
407,577,407
732,732,525
336,18,336
67,143,67
428,428,342
551,688,551
609,609,302
233,233,231
780,544,780
356,356,617
229,229,575
331,331,100
647,82,647
732,732,423
314,261,314
181,181,646
257,257,168
